C,0.650273,0.101362,2.000000,2.000000
N,1.076923,0.122156,1.000000,2.000000
N,1.375000,0.057918,3.000000,4.000000
N,1.222222,0.066436,3.000000,10.000000
N,0.866667,0.094133,1.000000,3.000000
N,0.684211,0.089686,1.000000,2.000000
N,1.100000,0.077106,1.000000,3.000000
N,1.058824,0.077258,1.000000,4.000000
N,0.488372,0.036476,7.000000,6.000000
N,1.285714,0.084145,1.000000,4.000000
N,1.076923,0.101126,1.000000,4.000000
N,0.566667,0.085366,2.000000,2.000000
N,3.642857,0.086164,1.000000,6.000000
N,1.928571,0.080155,1.000000,4.000000
N,0.818182,0.107583,3.000000,2.000000
N,1.307692,0.090948,2.000000,2.000000
N,1.000000,0.091589,1.000000,3.000000
N,0.684211,0.102062,2.000000,2.000000
N,1.625000,0.084548,3.000000,6.000000
N,1.142857,0.088498,2.000000,4.000000
N,1.384615,0.123165,1.000000,4.000000
N,1.285714,0.116859,1.000000,3.000000
N,0.615385,0.075168,2.000000,4.000000
N,0.736842,0.100924,1.000000,2.000000
N,1.076923,0.098465,1.000000,4.000000
N,1.750000,0.099470,1.000000,4.000000
N,1.421053,0.083085,2.000000,4.000000
N,1.142857,0.107299,3.000000,4.000000
N,0.680000,0.089566,2.000000,4.000000
N,0.875000,0.089879,1.000000,2.000000
N,1.307692,0.076599,2.000000,8.000000
N,0.928571,0.090139,2.000000,3.000000
N,1.066667,0.096633,2.000000,4.000000
N,1.642857,0.078693,2.000000,5.000000
N,1.266667,0.072131,2.000000,5.000000
N,0.772727,0.068806,1.000000,4.000000
N,0.900000,0.076001,2.000000,4.000000
N,1.923077,0.081017,2.000000,4.000000
N,1.384615,0.081250,2.000000,5.000000
N,1.088235,0.149583,4.000000,2.000000
N,0.666667,0.086746,1.000000,4.000000
N,0.857143,0.098361,3.000000,4.000000
N,1.666667,0.093522,1.000000,2.000000
N,1.187500,0.081223,1.000000,4.000000
N,0.850000,0.083992,2.000000,4.000000
N,0.709677,0.081750,2.000000,2.000000
N,1.846154,0.095379,3.000000,3.000000
N,1.133333,0.083992,2.000000,4.000000
N,1.333333,0.092447,2.000000,2.000000
N,0.666667,0.084024,2.000000,2.000000
N,1.333333,0.093816,3.000000,4.000000
N,0.764706,0.090211,2.000000,3.000000
N,2.000000,0.087302,1.000000,6.000000
N,1.052632,0.075012,2.000000,4.000000
N,0.772727,0.077816,2.000000,4.000000
N,2.076923,0.075949,3.000000,4.000000
N,0.812500,0.095238,2.000000,3.000000
N,1.500000,0.090164,2.000000,3.000000
N,0.789474,0.075758,2.000000,4.000000
N,1.166667,0.101980,4.000000,4.000000
N,0.764706,0.095053,1.000000,2.000000
N,0.875000,0.090948,2.000000,2.000000
N,1.117647,0.125708,2.000000,2.000000
N,1.000000,0.083218,2.000000,4.000000
N,0.777778,0.087065,1.000000,2.000000
N,1.571429,0.084965,2.000000,4.000000
N,1.076923,0.095238,2.000000,4.000000
N,1.571429,0.085640,2.000000,5.000000
N,1.066667,0.079949,1.000000,4.000000
N,2.100000,0.096905,1.000000,4.000000
N,0.680000,0.078567,2.000000,2.000000
N,0.720000,0.083255,1.000000,2.000000
N,0.785714,0.092702,3.000000,4.000000
N,0.580645,0.066316,2.000000,4.000000
N,1.200000,0.081223,1.000000,4.000000
N,1.111111,0.097302,3.000000,4.000000
N,5.523809,0.139812,4.000000,5.000000
N,0.684211,0.117925,1.000000,2.000000
N,1.466667,0.075760,2.000000,4.000000
N,0.909091,0.071492,2.000000,5.000000
N,1.058824,0.088342,1.000000,2.000000
N,1.357143,0.100615,2.000000,4.000000
N,1.071429,0.088370,3.000000,4.000000
N,0.900000,0.085374,1.000000,4.000000
N,0.666667,0.070792,1.000000,4.000000
N,0.700000,0.085374,3.000000,3.000000
N,0.535714,0.071645,2.000000,2.000000
N,0.937500,0.080357,2.000000,4.000000
N,0.764706,0.095723,1.000000,2.000000
N,1.142857,0.088585,5.000000,5.000000
N,1.500000,0.079057,2.000000,4.000000
N,1.062500,0.073543,2.000000,4.000000
N,1.125000,0.070221,1.000000,6.000000
N,0.464286,0.087251,2.000000,2.000000
N,0.793103,0.084852,1.000000,2.000000
N,1.076923,0.106895,1.000000,4.000000
N,0.789474,0.093391,1.000000,2.000000
N,1.446808,0.085371,4.000000,3.000000
N,0.764706,0.089994,1.000000,3.000000
N,1.240000,0.073883,2.000000,4.000000
N,1.466667,0.090738,2.000000,2.000000
N,1.121212,0.076271,2.000000,4.000000
N,1.000000,0.077369,1.000000,4.000000
N,1.071429,0.091951,2.000000,4.000000
N,0.800000,0.078364,1.000000,2.000000
N,0.875000,0.084625,1.000000,4.000000
N,1.230769,0.081650,2.000000,5.000000
N,0.812500,0.093750,2.000000,2.000000
N,0.700000,0.074253,1.000000,4.000000
N,1.150000,0.076174,2.000000,4.000000
N,0.666667,0.067701,1.000000,4.000000
N,1.000000,0.095581,2.000000,4.000000
N,0.800000,0.103448,3.000000,4.000000
N,1.538462,0.109994,2.000000,4.000000
N,1.461538,0.079046,2.000000,6.000000
N,1.062500,0.103056,2.000000,4.000000
N,1.062500,0.083991,2.000000,4.000000
N,0.650000,0.092231,1.000000,2.000000
N,0.777778,0.078947,1.000000,2.000000
N,0.650000,0.111340,3.000000,2.000000
N,0.336207,0.070007,3.000000,3.000000
N,1.000000,0.103114,1.000000,4.000000
N,0.882353,0.097160,1.000000,4.000000
N,0.809524,0.101229,3.000000,4.000000
N,0.791667,0.077709,2.000000,4.000000
N,1.100000,0.078571,1.000000,2.000000
N,1.055556,0.079651,2.000000,2.000000
N,1.384615,0.082154,2.000000,4.000000
N,1.000000,0.122508,1.000000,2.000000
N,0.884615,0.080339,2.000000,4.000000
N,1.000000,0.132473,1.000000,2.000000
N,1.125000,0.104686,2.000000,2.000000
N,1.692308,0.085366,2.000000,4.000000
N,1.071429,0.085947,2.000000,2.000000
N,1.384615,0.086781,1.000000,2.000000
N,1.058824,0.087349,3.000000,4.000000
N,0.941176,0.089318,1.000000,3.000000
N,1.238095,0.083006,3.000000,5.000000
N,1.263158,0.090619,1.000000,2.000000
N,0.933333,0.095723,4.000000,5.000000
N,1.000000,0.092402,1.000000,3.000000
N,1.000000,0.096793,1.000000,2.000000
N,1.000000,0.109375,1.000000,2.000000
N,1.236842,0.058285,5.000000,6.000000
N,1.307692,0.082268,1.000000,4.000000
N,1.357143,0.099796,1.000000,2.000000
N,1.066667,0.084375,1.000000,2.000000
N,0.800000,0.093225,2.000000,2.000000
N,0.843750,0.093708,4.000000,4.000000
N,0.947368,0.082685,1.000000,4.000000
N,1.200000,0.126311,1.000000,4.000000
N,1.866667,0.083326,2.000000,8.000000
N,0.666667,0.073493,1.000000,2.000000
N,1.733333,0.083333,1.000000,5.000000
N,1.200000,0.084306,1.000000,3.000000
N,1.214286,0.104231,2.000000,2.000000
N,0.933333,0.116207,1.000000,2.000000
N,1.500000,0.076822,2.000000,3.000000
N,1.500000,0.074928,2.000000,4.000000
N,1.153846,0.059095,9.000000,6.000000
N,1.133333,0.082822,2.000000,2.000000
N,0.800000,0.102034,1.000000,2.000000
N,1.600000,0.084024,1.000000,4.000000
N,0.750000,0.069935,1.000000,4.000000
N,0.875000,0.090269,2.000000,2.000000
N,0.777778,0.100361,1.000000,2.000000
N,1.071429,0.087489,1.000000,2.000000
N,1.111111,0.074253,2.000000,4.000000
N,0.888889,0.084700,1.000000,3.000000
N,1.062500,0.086838,3.000000,4.000000
N,1.000000,0.109587,2.000000,2.000000
N,1.136364,0.101762,2.000000,2.000000
N,1.153846,0.121268,1.000000,2.000000
N,2.444444,0.075101,2.000000,6.000000
N,1.285714,0.098996,2.000000,2.000000
N,1.241379,0.057212,1.000000,6.000000
N,1.071429,0.100361,2.000000,4.000000
N,1.153846,0.120948,1.000000,2.000000
N,1.105263,0.084591,2.000000,4.000000
N,2.461539,0.078864,3.000000,8.000000
N,2.307692,0.117556,2.000000,6.000000
N,0.282609,0.084222,2.000000,2.000000
N,1.666667,0.075869,1.000000,5.000000
N,1.225806,0.081502,2.000000,4.000000
N,3.333333,0.075685,4.000000,8.000000
N,1.681818,0.089633,2.000000,2.000000
N,0.944444,0.080728,2.000000,4.000000
N,1.000000,0.088932,2.000000,2.000000
N,1.000000,0.082680,2.000000,4.000000
N,1.000000,0.095752,1.000000,2.000000
N,1.461538,0.085498,2.000000,4.000000
N,1.058824,0.098821,2.000000,2.000000
N,0.558824,0.073406,3.000000,2.000000
N,0.944444,0.076414,2.000000,3.000000
N,0.850000,0.075758,1.000000,4.000000
N,1.214286,0.105552,2.000000,2.000000
N,1.125000,0.081343,1.000000,3.000000
N,0.764706,0.087071,1.000000,2.000000
N,1.166667,0.088592,2.000000,2.000000
N,1.157895,0.082428,1.000000,4.000000
N,1.083333,0.072633,2.000000,4.000000
N,1.250000,0.079016,2.000000,4.000000
N,1.357143,0.083590,1.000000,4.000000
N,0.875000,0.126917,2.000000,2.000000
N,1.000000,0.083272,1.000000,2.000000
N,1.307692,0.091837,2.000000,4.000000
N,0.650000,0.086365,2.000000,2.000000
N,0.812500,0.092044,4.000000,3.000000
N,1.000000,0.079534,1.000000,4.000000
N,0.857143,0.093597,1.000000,2.000000
N,1.133333,0.112694,2.000000,3.000000
N,2.166667,0.074033,2.000000,4.000000
N,1.142857,0.098405,2.000000,4.000000
N,0.777778,0.085428,1.000000,4.000000
N,1.235294,0.076806,1.000000,6.000000
N,1.538462,0.084232,2.000000,4.000000
N,1.357143,0.079016,1.000000,4.000000
N,1.461538,0.087994,1.000000,4.000000
N,0.766667,0.071537,1.000000,4.000000
N,1.285714,0.103118,1.000000,4.000000
N,0.812500,0.088368,2.000000,2.000000
N,1.133333,0.104149,2.000000,2.000000
N,1.312500,0.072661,2.000000,4.000000
N,0.588235,0.071587,2.000000,2.000000
N,0.736842,0.084380,2.000000,2.000000
N,1.000000,0.085898,2.000000,2.000000
N,0.875000,0.120726,1.000000,2.000000
N,4.000000,0.112711,3.000000,4.000000
N,1.500000,0.056142,7.000000,7.000000
N,0.823529,0.100847,2.000000,4.000000
N,1.076923,0.095886,1.000000,2.000000
N,1.411765,0.087277,4.000000,8.000000
N,0.555556,0.078094,1.000000,2.000000
N,0.800000,0.060222,1.000000,6.000000
N,1.071429,0.078730,1.000000,2.000000
N,0.941176,0.084232,1.000000,3.000000
N,0.833333,0.084865,2.000000,2.000000
N,1.058824,0.072834,2.000000,5.000000
N,1.333333,0.087928,3.000000,4.000000
N,0.583333,0.077195,2.000000,2.000000
N,1.055556,0.082303,3.000000,4.000000
N,1.230769,0.097111,3.000000,4.000000
N,0.419355,0.089754,1.000000,4.000000
N,0.866667,0.115460,1.000000,4.000000
N,0.863636,0.072419,2.000000,4.000000
N,0.760000,0.085696,2.000000,4.000000
N,1.375000,0.091549,3.000000,4.000000
N,1.615385,0.084465,1.000000,4.000000
N,0.789474,0.073086,2.000000,4.000000
N,0.444444,0.044344,13.000000,6.000000
N,1.000000,0.107704,3.000000,4.000000
N,0.928571,0.097220,1.000000,4.000000
N,1.615385,0.082236,2.000000,4.000000
N,1.428571,0.082496,2.000000,4.000000
N,1.400000,0.090490,3.000000,4.000000
N,1.000000,0.098320,2.000000,3.000000
N,0.640000,0.065767,2.000000,4.000000
N,1.153846,0.094393,2.000000,2.000000
N,1.235294,0.072541,2.000000,4.000000
N,1.500000,0.100499,2.000000,2.000000
N,1.153846,0.114286,1.000000,2.000000
N,1.200000,0.075369,2.000000,6.000000
N,0.640000,0.094759,3.000000,4.000000
N,0.541667,0.089686,2.000000,4.000000
N,2.692308,0.070767,2.000000,6.000000
N,0.765957,0.043854,5.000000,4.000000
N,0.369565,0.081340,2.000000,2.000000
N,0.809524,0.082236,1.000000,4.000000
N,1.150000,0.078394,1.000000,3.000000
N,1.062500,0.078192,1.000000,3.000000
N,2.000000,0.084505,1.000000,3.000000
N,0.652174,0.109843,3.000000,2.000000
N,2.000000,0.108253,1.000000,4.000000
N,1.333333,0.082048,2.000000,4.000000
N,0.400000,0.077146,2.000000,4.000000
N,0.739130,0.076578,2.000000,2.000000
N,1.571429,0.085280,1.000000,4.000000
N,1.933333,0.099380,2.000000,2.000000
N,1.800000,0.088755,1.000000,4.000000
N,1.500000,0.093054,1.000000,4.000000
N,0.777778,0.112433,1.000000,2.000000
N,0.640000,0.081143,1.000000,2.000000
N,0.947368,0.075124,1.000000,4.000000
N,2.571429,0.072478,3.000000,7.000000
N,1.461538,0.088126,1.000000,5.000000
N,1.000000,0.081593,2.000000,4.000000
N,0.812500,0.111575,1.000000,2.000000
N,1.071429,0.080188,1.000000,4.000000
N,1.062500,0.117248,1.000000,2.000000
N,0.937500,0.071834,2.000000,4.000000
N,0.866667,0.081854,1.000000,4.000000
N,1.294118,0.078567,2.000000,4.000000
N,0.625000,0.092029,3.000000,4.000000
N,1.538462,0.081348,1.000000,4.000000
N,1.062500,0.093867,2.000000,4.000000
N,0.954545,0.071505,2.000000,4.000000
N,0.857143,0.084710,3.000000,4.000000
N,1.357143,0.077195,2.000000,4.000000
N,0.875000,0.102317,1.000000,2.000000
N,1.000000,0.094868,2.000000,4.000000
N,0.900000,0.073369,1.000000,4.000000
N,0.894737,0.099066,1.000000,2.000000
N,1.153846,0.102902,2.000000,3.000000
N,0.500000,0.070850,2.000000,4.000000
N,1.000000,0.080604,1.000000,4.000000
N,1.153846,0.107529,1.000000,4.000000
N,1.052632,0.086178,2.000000,2.000000
N,0.750000,0.078855,2.000000,2.000000
N,0.933333,0.103351,1.000000,4.000000
N,1.250000,0.081750,2.000000,4.000000
N,1.066667,0.118863,2.000000,4.000000
N,0.933333,0.091969,2.000000,2.000000
N,0.684211,0.059695,2.000000,5.000000
N,0.722222,0.082025,2.000000,2.000000
N,1.400000,0.099981,1.000000,4.000000
N,0.888889,0.091363,1.000000,4.000000
N,1.062500,0.080813,3.000000,4.000000
N,1.285714,0.083066,1.000000,6.000000
N,1.153846,0.090941,1.000000,4.000000
N,1.375000,0.079539,2.000000,5.000000
N,1.230769,0.084761,2.000000,4.000000
N,1.062500,0.090722,2.000000,4.000000
N,1.000000,0.086008,1.000000,4.000000
N,1.000000,0.095394,3.000000,3.000000
N,0.900000,0.099098,2.000000,4.000000
N,1.285714,0.073708,3.000000,4.000000
N,1.000000,0.079860,1.000000,3.000000
N,0.700000,0.095152,1.000000,2.000000
N,1.176471,0.093659,1.000000,2.000000
N,0.894737,0.090615,1.000000,2.000000
N,0.642857,0.076471,2.000000,2.000000
N,1.000000,0.075930,1.000000,4.000000
N,0.684211,0.099840,3.000000,4.000000
N,1.307692,0.094211,1.000000,4.000000
N,1.000000,0.101489,2.000000,2.000000
N,0.882353,0.109756,2.000000,4.000000
N,0.708333,0.079139,3.000000,4.000000
N,0.736842,0.101168,2.000000,2.000000
N,1.176471,0.090174,1.000000,3.000000
N,1.133333,0.089686,1.000000,2.000000
N,1.000000,0.088318,1.000000,2.000000
N,1.000000,0.085173,1.000000,2.000000
N,0.928571,0.102062,1.000000,2.000000
N,0.850000,0.075448,1.000000,4.000000
N,0.722222,0.105314,2.000000,4.000000
N,2.576923,0.151940,2.000000,3.000000
N,0.500000,0.111648,2.000000,2.000000
N,0.288136,0.082207,1.000000,2.000000
N,0.913043,0.084764,2.000000,4.000000
N,0.833333,0.082598,2.000000,2.000000
N,0.777778,0.090453,3.000000,3.000000
N,0.393939,0.082533,3.000000,3.000000
N,0.684211,0.104822,1.000000,2.000000
N,0.800000,0.097980,2.000000,4.000000
N,0.793103,0.085898,1.000000,2.000000
N,1.000000,0.102020,1.000000,2.000000
N,0.336207,0.068173,1.000000,2.000000
N,2.826087,0.061642,6.000000,4.000000
N,0.592593,0.072817,2.000000,4.000000
N,2.235294,0.086672,2.000000,6.000000
N,1.266667,0.099586,2.000000,4.000000
N,1.571429,0.071987,2.000000,8.000000
N,1.000000,0.114391,1.000000,2.000000
N,1.615385,0.118322,3.000000,2.000000
N,0.517241,0.068792,1.000000,4.000000
N,0.666667,0.084739,2.000000,3.000000
N,0.542857,0.067391,2.000000,3.000000
N,1.153846,0.086585,1.000000,4.000000
N,1.000000,0.133815,2.000000,2.000000
N,1.538462,0.078947,1.000000,4.000000
N,1.333333,0.101409,2.000000,2.000000
N,2.277778,0.066874,2.000000,6.000000
N,0.812500,0.136277,2.000000,2.000000
N,1.071429,0.090269,2.000000,4.000000
N,1.692308,0.091814,1.000000,4.000000
N,1.058824,0.138321,1.000000,4.000000
N,0.650000,0.086393,2.000000,2.000000
N,1.210526,0.089440,1.000000,2.000000
N,1.000000,0.078797,2.000000,4.000000
N,1.473684,0.078112,1.000000,5.000000
N,1.625000,0.066550,1.000000,7.000000
N,0.888889,0.098809,4.000000,4.000000
N,1.307692,0.099227,2.000000,3.000000
N,0.703704,0.065462,3.000000,4.000000
N,0.806452,0.080879,2.000000,2.000000
N,0.882353,0.103040,1.000000,2.000000
N,0.769231,0.066332,3.000000,7.000000
N,0.583333,0.079873,2.000000,2.000000
N,1.357143,0.086603,1.000000,2.000000
N,1.642857,0.083048,2.000000,4.000000
N,0.625000,0.101637,2.000000,4.000000
N,0.500000,0.076862,2.000000,2.000000
N,0.882353,0.096920,1.000000,2.000000
N,1.142857,0.086977,1.000000,4.000000
N,1.041667,0.083284,2.000000,2.000000
N,0.678571,0.081216,1.000000,2.000000
N,1.461538,0.111677,1.000000,2.000000
N,0.571429,0.072147,1.000000,4.000000
N,0.826087,0.078810,2.000000,4.000000
N,1.842105,0.087470,1.000000,6.000000
N,0.809524,0.074253,2.000000,2.000000
N,0.684211,0.082621,3.000000,4.000000
N,0.821429,0.071239,2.000000,4.000000
N,0.812500,0.088192,1.000000,2.000000
N,1.000000,0.094393,1.000000,4.000000
N,1.142857,0.090267,1.000000,2.000000
N,1.000000,0.081042,2.000000,2.000000
N,0.823529,0.098528,1.000000,2.000000
N,0.764706,0.077586,1.000000,4.000000
N,1.000000,0.095940,1.000000,3.000000
N,1.076923,0.115460,1.000000,2.000000
N,0.650000,0.087670,3.000000,2.000000
N,1.000000,0.107143,1.000000,2.000000
N,1.750000,0.075324,1.000000,8.000000
N,0.842105,0.073636,1.000000,4.000000
N,3.882353,0.072351,2.000000,7.000000
N,0.862069,0.074363,1.000000,4.000000
N,0.550000,0.070050,3.000000,6.000000
N,1.260870,0.082050,2.000000,4.000000
N,1.379310,0.070489,4.000000,4.000000
N,0.875000,0.094701,3.000000,4.000000
N,1.538462,0.085280,2.000000,5.000000
N,0.882353,0.080847,2.000000,2.000000
N,1.000000,0.082317,2.000000,4.000000
N,1.500000,0.077816,2.000000,6.000000
N,1.750000,0.084914,1.000000,4.000000
N,0.730769,0.088782,3.000000,4.000000
N,3.214286,0.080189,3.000000,10.000000
N,1.111111,0.097587,3.000000,4.000000
N,2.333333,0.075396,4.000000,8.000000
N,1.230769,0.090269,1.000000,2.000000
N,0.937500,0.089416,3.000000,4.000000
N,1.571429,0.081017,2.000000,6.000000
N,1.000000,0.076704,2.000000,4.000000
N,0.761905,0.077370,2.000000,3.000000
N,1.000000,0.074074,2.000000,6.000000
N,0.432432,0.071794,2.000000,4.000000
N,1.086957,0.097509,3.000000,6.000000
N,1.076923,0.096437,2.000000,4.000000
N,0.823529,0.100581,2.000000,2.000000
N,1.800000,0.084802,1.000000,6.000000
N,0.944444,0.088352,4.000000,5.000000
N,1.076923,0.096506,1.000000,2.000000
N,0.714286,0.080036,3.000000,6.000000
N,1.466667,0.086358,1.000000,3.000000
N,0.640000,0.105933,2.000000,1.000000
N,2.230769,0.061379,4.000000,12.000000
N,0.944444,0.071507,1.000000,6.000000
N,1.538462,0.103689,1.000000,3.000000
N,0.928571,0.097582,1.000000,2.000000
N,0.875000,0.075652,1.000000,4.000000
N,1.000000,0.089316,1.000000,3.000000
N,1.153846,0.102758,2.000000,4.000000
N,1.307692,0.097500,2.000000,5.000000
N,0.739130,0.073860,3.000000,2.000000
N,0.928571,0.099307,2.000000,2.000000
N,2.866667,0.073307,2.000000,6.000000
N,1.153846,0.110613,2.000000,2.000000
N,2.000000,0.078978,2.000000,4.000000
N,1.080000,0.103489,2.000000,4.000000
N,1.933333,0.117921,1.000000,4.000000
N,1.235294,0.075653,2.000000,5.000000
N,1.150000,0.079049,2.000000,4.000000
N,1.043478,0.091118,2.000000,5.000000
N,1.166667,0.091872,2.000000,2.000000
N,1.066667,0.085981,1.000000,4.000000
N,0.774194,0.079807,1.000000,2.000000
N,0.941176,0.076833,1.000000,4.000000
N,0.750000,0.079470,2.000000,4.000000
N,1.111111,0.094281,1.000000,4.000000
N,2.000000,0.089075,2.000000,4.000000
N,0.857143,0.075081,2.000000,4.000000
N,1.076923,0.089316,3.000000,4.000000
N,1.538462,0.078515,1.000000,5.000000
N,1.600000,0.074948,1.000000,6.000000
N,1.886121,0.040678,252.000000,15.000000
N,1.388889,0.073249,1.000000,6.000000
N,1.045455,0.068430,1.000000,6.000000
N,2.090909,0.067316,3.000000,10.000000
N,1.294118,0.074471,2.000000,4.000000
N,0.565217,0.100782,2.000000,2.000000
N,1.357143,0.093816,3.000000,3.000000
N,1.357143,0.095743,3.000000,5.000000
N,0.666667,0.070850,2.000000,4.000000
N,1.793621,0.046914,126.000000,4.000000
N,0.875000,0.088126,1.000000,4.000000
N,1.142857,0.085898,1.000000,4.000000
N,1.058824,0.092044,1.000000,4.000000
N,1.714286,0.085640,2.000000,4.000000
N,0.700000,0.089886,2.000000,1.000000
N,1.000000,0.083622,3.000000,4.000000
N,1.071429,0.081854,2.000000,3.000000
N,1.350000,0.075000,2.000000,4.000000
N,1.200000,0.071023,1.000000,6.000000
N,1.200000,0.081312,1.000000,4.000000
N,0.882353,0.081944,2.000000,4.000000
N,0.823529,0.105314,1.000000,2.000000
N,1.200000,0.098656,1.000000,2.000000
N,0.937500,0.106230,1.000000,4.000000
N,1.115385,0.070517,3.000000,8.000000
N,1.076923,0.101015,3.000000,4.000000
N,1.384615,0.087401,1.000000,3.000000
N,1.083333,0.095655,2.000000,2.000000
N,0.941176,0.087280,2.000000,2.000000
N,1.076923,0.104257,2.000000,4.000000
N,1.785714,0.109611,1.000000,3.000000
N,1.833333,0.088848,2.000000,5.000000
N,2.357143,0.095879,2.000000,2.000000
N,1.733333,0.078978,1.000000,4.000000
N,1.000000,0.081270,2.000000,4.000000
N,2.052632,0.085651,2.000000,4.000000
N,1.142857,0.090894,1.000000,2.000000
N,0.722222,0.081589,2.000000,2.000000
N,0.842105,0.097586,1.000000,2.000000
N,1.071429,0.131762,1.000000,2.000000
N,0.875000,0.068738,1.000000,4.000000
N,0.764706,0.102062,2.000000,2.000000
N,1.000000,0.104906,1.000000,2.000000
N,0.764706,0.107053,2.000000,2.000000
N,0.761905,0.079495,2.000000,2.000000
N,0.736842,0.076923,2.000000,3.000000
N,1.928571,0.074204,2.000000,6.000000
N,1.222222,0.078260,2.000000,6.000000
N,0.823529,0.087689,1.000000,2.000000
N,2.307692,0.074915,1.000000,4.000000
N,0.551724,0.072502,1.000000,2.000000
N,0.833333,0.085968,1.000000,4.000000
N,1.142857,0.081650,1.000000,6.000000
N,0.750000,0.089886,2.000000,2.000000
N,1.285714,0.088957,1.000000,4.000000
N,0.736842,0.077207,1.000000,4.000000
N,1.277778,0.103445,1.000000,4.000000
N,1.153846,0.080845,1.000000,6.000000
N,0.722222,0.084625,2.000000,2.000000
N,0.888889,0.078947,2.000000,4.000000
N,1.076923,0.102695,2.000000,4.000000
N,0.800000,0.084019,2.000000,4.000000
N,1.153846,0.088305,1.000000,4.000000
N,1.142857,0.115049,2.000000,6.000000
N,0.928571,0.093015,2.000000,4.000000
N,1.720000,0.072391,3.000000,7.000000
N,0.631579,0.071200,2.000000,4.000000
N,0.416667,0.091636,3.000000,2.000000
N,0.619048,0.077262,3.000000,3.000000
N,0.362069,0.069341,1.000000,2.000000
