C,0.650273,0.101362,2.000000,2.000000
N,1.066667,0.097054,1.000000,2.000000
N,1.615385,0.090248,2.000000,4.000000
N,0.472222,0.076601,2.000000,2.000000
N,1.117647,0.088607,1.000000,4.000000
N,0.652174,0.066769,1.000000,4.000000
N,1.153846,0.102695,1.000000,4.000000
N,1.533333,0.086654,2.000000,4.000000
N,1.857143,0.050512,7.000000,4.000000
N,1.130435,0.075559,2.000000,4.000000
N,1.428571,0.091287,2.000000,4.000000
N,1.117647,0.076547,2.000000,4.000000
N,0.655172,0.095226,1.000000,2.000000
N,1.076923,0.095179,2.000000,6.000000
N,1.100000,0.073886,1.000000,3.000000
N,0.625000,0.082477,2.000000,2.000000
N,1.333333,0.080882,2.000000,6.000000
N,0.666667,0.079680,2.000000,4.000000
N,0.650000,0.080873,2.000000,3.000000
N,0.739130,0.072502,2.000000,4.000000
N,0.944444,0.104561,2.000000,2.000000
N,1.357143,0.075709,2.000000,3.000000
N,3.571429,0.073054,2.000000,8.000000
N,0.875000,0.084853,1.000000,4.000000
N,1.562500,0.089241,2.000000,5.000000
N,0.947368,0.078188,1.000000,2.000000
N,0.636364,0.083326,5.000000,4.000000
N,1.166667,0.086940,2.000000,2.000000
N,1.461538,0.082288,2.000000,3.000000
N,0.866667,0.097754,2.000000,2.000000
N,1.846154,0.079194,2.000000,6.000000
N,0.714286,0.091639,1.000000,3.000000
N,1.052632,0.074182,2.000000,4.000000
N,0.714286,0.086957,3.000000,2.000000
N,1.071429,0.092231,2.000000,3.000000
N,0.793103,0.085105,3.000000,4.000000
N,1.882353,0.078480,1.000000,6.000000
N,1.437500,0.094369,1.000000,4.000000
N,0.952381,0.079197,2.000000,2.000000
N,1.000000,0.082268,1.000000,2.000000
N,0.863636,0.083513,3.000000,4.000000
N,1.466667,0.079046,1.000000,4.000000
N,1.076923,0.091617,2.000000,4.000000
N,1.000000,0.090918,1.000000,2.000000
N,0.700000,0.081240,1.000000,2.000000
N,0.700000,0.078192,1.000000,4.000000
N,0.869565,0.061404,2.000000,5.000000
N,0.842105,0.081663,2.000000,2.000000
N,0.764706,0.101015,1.000000,4.000000
N,1.500000,0.099216,2.000000,2.000000
N,0.655172,0.081025,6.000000,4.000000
N,1.187500,0.119672,2.000000,4.000000
N,2.375000,0.065240,2.000000,7.000000
N,0.245902,0.064195,2.000000,2.000000
N,0.789474,0.078978,1.000000,4.000000
N,0.606061,0.059614,2.000000,4.000000
N,1.357143,0.088838,1.000000,4.000000
N,1.731707,0.068487,6.000000,6.000000
N,0.894737,0.073030,2.000000,2.000000
N,1.538462,0.096600,1.000000,2.000000
N,0.866667,0.087633,1.000000,2.000000
N,1.000000,0.101015,3.000000,4.000000
N,1.071429,0.099796,1.000000,4.000000
N,1.125000,0.083765,1.000000,4.000000
N,1.350000,0.088672,1.000000,2.000000
N,0.687500,0.067249,2.000000,4.000000
N,0.814815,0.081713,4.000000,4.000000
N,0.928571,0.084179,1.000000,4.000000
N,0.535714,0.078188,1.000000,2.000000
N,1.521739,0.063202,4.000000,2.000000
N,0.652174,0.072600,1.000000,3.000000
N,0.600000,0.068623,2.000000,4.000000
N,1.000000,0.096438,2.000000,4.000000
N,1.052632,0.100818,4.000000,4.000000
N,0.812500,0.072362,2.000000,3.000000
N,1.318182,0.080832,3.000000,6.000000
N,0.809524,0.087029,1.000000,2.000000
N,0.530612,0.046197,16.000000,2.000000
N,1.000000,0.079722,2.000000,4.000000
N,1.000000,0.077280,1.000000,4.000000
N,1.538462,0.100000,1.000000,4.000000
N,1.666667,0.085224,1.000000,3.000000
N,0.354167,0.078650,2.000000,2.000000
N,1.000000,0.088235,1.000000,2.000000
N,1.052632,0.085775,1.000000,3.000000
N,1.000000,0.090894,1.000000,4.000000
N,1.000000,0.079570,2.000000,4.000000
N,1.360000,0.073396,2.000000,4.000000
N,1.076923,0.089540,1.000000,4.000000
N,1.214286,0.087779,1.000000,3.000000
N,0.827586,0.059529,2.000000,6.000000
N,1.000000,0.072772,2.000000,4.000000
N,0.809524,0.090490,2.000000,2.000000
N,1.000000,0.082096,2.000000,4.000000
N,1.352941,0.079570,2.000000,4.000000
N,1.000000,0.088755,1.000000,2.000000
N,0.807692,0.059108,2.000000,6.000000
N,1.100000,0.071507,1.000000,4.000000
N,0.909091,0.073886,2.000000,4.000000
N,0.933333,0.101835,1.000000,4.000000
N,0.739130,0.067151,2.000000,4.000000
N,0.756757,0.049722,6.000000,6.000000
N,0.722222,0.098944,1.000000,4.000000
N,2.285714,0.078809,2.000000,2.000000
N,2.214286,0.068718,3.000000,10.000000
N,0.750000,0.073782,1.000000,4.000000
N,0.047799,0.044446,6.000000,2.000000
N,0.481481,0.080484,2.000000,2.000000
N,0.850000,0.101327,3.000000,2.000000
N,2.210526,0.088982,2.000000,6.000000
N,1.357143,0.095690,1.000000,3.000000
N,0.500000,0.067236,2.000000,4.000000
N,0.866667,0.102062,1.000000,2.000000
N,0.642857,0.089731,1.000000,2.000000
N,1.000000,0.066418,3.000000,4.000000
N,1.120370,0.032635,109.000000,8.000000
N,0.965517,0.074966,3.000000,8.000000
N,0.933333,0.093707,1.000000,2.000000
N,1.312500,0.080575,2.000000,6.000000
N,0.875000,0.088117,3.000000,4.000000
N,1.384615,0.088957,3.000000,4.000000
N,0.815789,0.079477,1.000000,4.000000
N,1.142857,0.082754,2.000000,4.000000
N,0.840000,0.078465,5.000000,4.000000
N,1.217391,0.070868,2.000000,6.000000
N,0.760000,0.093943,2.000000,2.000000
N,0.882353,0.085168,2.000000,4.000000
N,4.384615,0.080504,2.000000,6.000000
N,0.818182,0.088192,2.000000,2.000000
N,1.000000,0.032603,28.000000,12.000000
N,1.050000,0.079873,1.000000,4.000000
N,1.000000,0.089540,1.000000,3.000000
N,3.428571,0.086066,1.000000,6.000000
N,1.108108,0.056320,14.000000,9.000000
N,2.153846,0.084739,3.000000,4.000000
N,0.730769,0.096767,2.000000,2.000000
N,1.714286,0.073762,1.000000,6.000000
N,2.066667,0.100664,2.000000,4.000000
N,1.230769,0.119150,2.000000,2.000000
N,2.076923,0.067228,2.000000,8.000000
N,1.000000,0.081967,1.000000,2.000000
N,0.727273,0.104050,2.000000,2.000000
N,1.692308,0.093097,2.000000,6.000000
N,1.384615,0.086029,1.000000,3.000000
N,0.950000,0.087695,1.000000,4.000000
N,0.714286,0.077258,3.000000,4.000000
N,0.454545,0.066322,1.000000,6.000000
N,1.527778,0.061333,5.000000,6.000000
N,1.954545,0.064362,4.000000,4.000000
N,2.333333,0.093749,2.000000,6.000000
N,1.076923,0.083851,2.000000,6.000000
N,1.000000,0.083913,2.000000,4.000000
N,1.904762,0.058869,73.000000,1.000000
N,1.066667,0.092434,1.000000,4.000000
N,0.466667,0.087079,1.000000,1.000000
N,0.833333,0.090289,1.000000,4.000000
N,0.700000,0.076547,2.000000,4.000000
N,1.117647,0.078617,1.000000,4.000000
N,0.703704,0.066946,2.000000,4.000000
N,0.750000,0.079949,2.000000,5.000000
N,1.142857,0.090554,1.000000,4.000000
N,1.050000,0.082479,2.000000,2.000000
N,0.529412,0.060481,2.000000,6.000000
N,1.588235,0.092308,1.000000,4.000000
N,1.125000,0.080174,2.000000,2.000000
N,1.615385,0.081754,4.000000,8.000000
N,1.285714,0.081216,3.000000,6.000000
N,0.761905,0.079287,1.000000,4.000000
N,0.600000,0.061069,2.000000,6.000000
N,1.250000,0.089726,2.000000,6.000000
N,1.050000,0.070652,7.000000,2.000000
N,1.037037,0.078166,3.000000,4.000000
N,1.090909,0.086897,1.000000,2.000000
N,1.928571,0.081663,1.000000,4.000000
N,1.000000,0.081819,1.000000,6.000000
N,0.663866,0.047673,23.000000,8.000000
N,0.612903,0.100847,7.000000,3.000000
N,0.764706,0.075498,1.000000,2.000000
N,3.050000,0.071057,3.000000,9.000000
N,1.450000,0.099704,1.000000,2.000000
N,1.235294,0.082294,1.000000,4.000000
N,2.777778,0.056283,3.000000,12.000000
N,1.263158,0.087558,2.000000,4.000000
N,1.720000,0.070073,2.000000,5.000000
N,1.428571,0.076923,2.000000,4.000000
N,1.714286,0.073466,1.000000,5.000000
N,1.428571,0.082236,3.000000,6.000000
N,0.700000,0.073708,4.000000,4.000000
N,1.250000,0.089686,1.000000,3.000000
N,0.935484,0.072873,1.000000,4.000000
N,1.400000,0.089173,1.000000,3.000000
N,0.700000,0.085463,2.000000,4.000000
N,2.452107,0.024737,528.000000,11.000000
N,0.941176,0.084788,1.000000,4.000000
N,1.000000,0.089440,4.000000,6.000000
N,0.566667,0.068964,2.000000,4.000000
N,1.187500,0.086358,2.000000,4.000000
N,1.133333,0.077139,1.000000,4.000000
N,1.200000,0.095672,1.000000,4.000000
N,1.058824,0.084019,2.000000,4.000000
N,0.750000,0.087033,3.000000,2.000000
N,0.650000,0.075920,2.000000,4.000000
N,1.117647,0.079931,2.000000,3.000000
N,1.428571,0.089854,2.000000,2.000000
N,1.071429,0.111665,2.000000,4.000000
N,1.062500,0.098944,1.000000,2.000000
N,0.666667,0.071792,1.000000,4.000000
N,0.750000,0.092490,1.000000,4.000000
N,1.600000,0.085640,1.000000,4.000000
N,0.700000,0.106572,3.000000,2.000000
N,18.333334,0.094528,3.000000,2.000000
N,1.000000,0.076460,2.000000,4.000000
N,1.312500,0.102365,3.000000,4.000000
N,2.923077,0.081352,2.000000,6.000000
N,0.636364,0.086201,1.000000,4.000000
N,0.935484,0.073701,2.000000,4.000000
N,1.643678,0.117192,7.000000,6.000000
N,1.600000,0.089803,2.000000,6.000000
N,11.216418,0.043632,508.000000,18.000000
N,1.000000,0.074350,1.000000,4.000000
N,0.640000,0.105992,2.000000,2.000000
N,0.619048,0.093523,1.000000,3.000000
N,1.260870,0.101986,3.000000,3.000000
N,0.840000,0.066205,2.000000,6.000000
N,1.285714,0.081223,2.000000,4.000000
N,1.037037,0.071552,2.000000,6.000000
N,0.826087,0.067901,2.000000,4.000000
N,0.757576,0.068084,1.000000,4.000000
N,0.500000,0.065406,2.000000,3.000000
N,1.533333,0.053325,14.000000,10.000000
N,2.312500,0.058593,2.000000,7.000000
N,0.950000,0.080174,2.000000,6.000000
N,1.062500,0.092128,2.000000,2.000000
N,1.769231,0.069877,2.000000,7.000000
N,0.520000,0.082600,4.000000,4.000000
N,0.783784,0.087330,3.000000,4.000000
N,1.000000,0.091406,1.000000,4.000000
N,0.736842,0.071603,1.000000,4.000000
N,0.906250,0.072947,2.000000,4.000000
N,1.076923,0.069964,3.000000,6.000000
N,0.750000,0.069597,2.000000,3.000000
N,1.692308,0.107864,3.000000,4.000000
N,1.857143,0.063603,1.000000,10.000000
N,0.928571,0.099304,1.000000,2.000000
N,2.818182,0.065734,3.000000,6.000000
N,0.941176,0.095330,2.000000,2.000000
N,1.000000,0.103098,2.000000,4.000000
N,1.187500,0.078852,1.000000,4.000000
N,2.235294,0.076633,2.000000,4.000000
N,0.958333,0.077560,1.000000,2.000000
N,0.875000,0.097341,1.000000,4.000000
N,0.666667,0.078382,10.000000,4.000000
N,1.285714,0.081776,1.000000,4.000000
N,1.550000,0.071381,2.000000,6.000000
N,0.937500,0.093955,1.000000,2.000000
N,0.772727,0.083533,2.000000,4.000000
N,1.058824,0.085168,3.000000,3.000000
N,0.666667,0.068806,3.000000,4.000000
N,1.823529,0.099232,2.000000,2.000000
N,0.823529,0.087401,1.000000,3.000000
N,1.400000,0.117504,1.000000,2.000000
N,1.750000,0.077073,2.000000,6.000000
N,1.000000,0.088370,1.000000,3.000000
N,1.066667,0.113093,2.000000,2.000000
N,2.894737,0.075656,1.000000,6.000000
N,1.250000,0.088661,2.000000,2.000000
N,1.000000,0.116203,1.000000,2.000000
N,0.739130,0.080320,4.000000,5.000000
N,0.629630,0.069928,2.000000,4.000000
N,1.615385,0.102550,1.000000,4.000000
N,1.384615,0.081726,2.000000,4.000000
N,1.133333,0.093225,1.000000,4.000000
N,1.615385,0.089000,1.000000,5.000000
N,1.166667,0.079549,2.000000,4.000000
N,1.307692,0.094211,2.000000,2.000000
N,2.500000,0.069352,2.000000,6.000000
N,0.517241,0.072101,2.000000,2.000000
N,0.600000,0.058858,11.000000,4.000000
N,0.308824,0.062562,14.000000,4.000000
N,0.627907,0.103826,9.000000,4.000000
N,1.266667,0.085498,2.000000,4.000000
N,1.590909,0.081703,2.000000,4.000000
N,1.000000,0.112436,1.000000,2.000000
N,1.333333,0.092231,1.000000,2.000000
N,1.266667,0.081565,2.000000,3.000000
N,2.333333,0.078704,5.000000,4.000000
N,1.352941,0.072514,2.000000,4.000000
N,1.647059,0.082649,2.000000,4.000000
N,0.777778,0.081556,2.000000,4.000000
N,0.680000,0.101267,2.000000,4.000000
N,2.294118,0.073201,1.000000,6.000000
N,0.511111,0.065920,3.000000,4.000000
N,1.600000,0.072060,3.000000,8.000000
N,0.875000,0.082298,3.000000,4.000000
N,1.071429,0.091442,1.000000,4.000000
N,0.457627,0.082427,1.000000,2.000000
N,1.333333,0.117021,1.000000,2.000000
N,1.391304,0.071794,2.000000,4.000000
N,1.294118,0.072725,1.000000,5.000000
N,1.062500,0.074947,1.000000,4.000000
N,1.000000,0.081643,3.000000,4.000000
N,0.619048,0.092195,1.000000,2.000000
N,0.888889,0.074116,1.000000,4.000000
N,2.038461,0.062270,27.000000,12.000000
N,1.142857,0.103528,1.000000,2.000000
N,1.461538,0.097604,3.000000,5.000000
N,1.200000,0.106500,1.000000,2.000000
N,0.851852,0.075786,1.000000,4.000000
N,1.076923,0.097638,2.000000,2.000000
N,1.285714,0.081818,1.000000,4.000000
N,1.357143,0.072044,2.000000,4.000000
N,1.230769,0.080050,1.000000,4.000000
N,1.000000,0.097500,2.000000,2.000000
N,0.933333,0.085947,3.000000,2.000000
N,0.933333,0.093955,1.000000,3.000000
N,0.866667,0.088971,1.000000,2.000000
N,1.133333,0.083749,2.000000,6.000000
N,1.000000,0.102564,1.000000,4.000000
N,0.761905,0.090174,1.000000,2.000000
N,1.214286,0.107143,1.000000,2.000000
N,1.294118,0.084800,1.000000,4.000000
N,1.133333,0.091558,2.000000,2.000000
N,0.875000,0.087178,2.000000,2.000000
N,0.928571,0.109731,1.000000,2.000000
N,1.357143,0.089731,3.000000,4.000000
N,0.791667,0.074742,2.000000,2.000000
N,1.538462,0.083992,2.000000,6.000000
N,0.850000,0.103807,1.000000,2.000000
N,0.369565,0.087818,7.000000,4.000000
N,0.933333,0.105544,2.000000,3.000000
N,1.176471,0.077465,2.000000,4.000000
N,0.809524,0.074580,1.000000,3.000000
N,1.212121,0.079610,3.000000,2.000000
N,1.533333,0.078068,1.000000,4.000000
N,0.866667,0.101760,1.000000,2.000000
N,0.650000,0.106600,1.000000,2.000000
N,0.866667,0.088192,1.000000,4.000000
N,0.941176,0.104347,1.000000,3.000000
N,0.793103,0.107969,1.000000,2.000000
N,1.066667,0.110314,1.000000,2.000000
N,1.000000,0.100924,2.000000,4.000000
N,1.000000,0.090909,1.000000,2.000000
N,1.615385,0.097365,1.000000,3.000000
N,0.700000,0.102581,3.000000,2.000000
N,0.947368,0.096438,2.000000,2.000000
N,0.772727,0.070244,2.000000,4.000000
N,2.285714,0.099019,4.000000,4.000000
N,0.735294,0.073450,1.000000,2.000000
N,1.312500,0.101379,3.000000,4.000000
N,1.034483,0.079127,2.000000,2.000000
N,2.692308,0.108733,2.000000,2.000000
N,0.777778,0.135809,1.000000,2.000000
N,1.142857,0.101015,1.000000,2.000000
N,0.541667,0.092358,1.000000,2.000000
N,1.052632,0.110969,2.000000,3.000000
N,0.812500,0.109079,1.000000,2.000000
N,1.357143,0.116381,1.000000,2.000000
N,0.695652,0.086709,1.000000,2.000000
N,0.619048,0.125708,1.000000,2.000000
N,0.636364,0.094393,1.000000,2.000000
N,1.000000,0.091856,1.000000,2.000000
N,2.071429,0.080302,3.000000,8.000000
N,1.071429,0.082609,1.000000,4.000000
N,0.692308,0.070921,3.000000,6.000000
N,1.461538,0.084380,1.000000,4.000000
N,0.727273,0.083718,1.000000,4.000000
N,1.333333,0.086577,2.000000,4.000000
N,0.677419,0.101770,2.000000,2.000000
N,0.894737,0.084863,1.000000,3.000000
N,1.000000,0.127475,1.000000,4.000000
N,0.875000,0.093955,1.000000,2.000000
N,0.457143,0.086957,3.000000,2.000000
N,1.384615,0.095380,1.000000,4.000000
N,1.076923,0.101921,2.000000,2.000000
N,0.947368,0.081520,2.000000,4.000000
N,2.076923,0.099914,2.000000,4.000000
N,1.062500,0.091998,1.000000,4.000000
N,0.937500,0.087352,2.000000,2.000000
N,1.000000,0.072923,2.000000,6.000000
N,1.384615,0.079253,1.000000,4.000000
N,1.166667,0.077629,2.000000,6.000000
N,0.937500,0.090003,2.000000,4.000000
N,1.631579,0.115287,3.000000,4.000000
N,1.076923,0.101550,1.000000,4.000000
N,1.000000,0.078730,1.000000,4.000000
N,2.133333,0.081643,2.000000,4.000000
N,1.142857,0.089293,2.000000,6.000000
N,1.076923,0.091558,1.000000,4.000000
N,0.882353,0.090722,3.000000,4.000000
N,1.000000,0.086603,1.000000,6.000000
N,1.888889,0.076852,1.000000,6.000000
N,1.294118,0.093220,2.000000,2.000000
N,1.357143,0.090696,2.000000,4.000000
N,0.909091,0.074756,2.000000,4.000000
N,1.285714,0.089072,2.000000,4.000000
N,0.760000,0.077146,2.000000,2.000000
N,1.000000,0.088957,2.000000,6.000000
N,1.000000,0.100615,1.000000,2.000000
N,2.153846,0.078693,3.000000,6.000000
N,0.850000,0.066015,2.000000,6.000000
N,0.764706,0.088957,1.000000,2.000000
N,0.954545,0.109608,1.000000,2.000000
N,1.125000,0.087071,1.000000,2.000000
N,1.133333,0.084965,1.000000,4.000000
N,1.086957,0.096225,3.000000,4.000000
N,0.866667,0.096600,3.000000,3.000000
N,1.769231,0.078567,1.000000,3.000000
N,2.357143,0.079502,2.000000,6.000000
N,1.428571,0.083333,2.000000,4.000000
N,0.619048,0.090738,2.000000,4.000000
N,0.736842,0.076511,3.000000,4.000000
N,1.466667,0.083101,1.000000,4.000000
N,1.285714,0.088192,2.000000,4.000000
N,1.000000,0.087772,1.000000,3.000000
N,0.933333,0.112737,2.000000,2.000000
N,1.227273,0.086603,2.000000,2.000000
N,0.947368,0.089169,2.000000,2.000000
N,0.736842,0.086746,3.000000,4.000000
N,1.166667,0.082065,1.000000,4.000000
N,1.769231,0.089456,2.000000,4.000000
N,0.708333,0.075154,2.000000,4.000000
N,0.920000,0.101369,1.000000,3.000000
N,1.100000,0.077455,2.000000,4.000000
N,0.777778,0.093597,1.000000,4.000000
N,2.230769,0.109050,2.000000,4.000000
N,1.785714,0.082731,2.000000,6.000000
N,0.652174,0.086897,1.000000,4.000000
N,1.461538,0.085589,2.000000,4.000000
N,1.052632,0.077345,2.000000,4.000000
N,1.166667,0.091278,1.000000,4.000000
N,1.461538,0.100460,2.000000,4.000000
N,1.076923,0.109076,2.000000,4.000000
N,1.133333,0.099824,2.000000,6.000000
N,1.277778,0.074471,2.000000,3.000000
N,0.823529,0.083757,2.000000,4.000000
N,1.312500,0.087773,2.000000,4.000000
N,0.736842,0.083048,2.000000,4.000000
N,1.692308,0.094491,2.000000,2.000000
N,2.000000,0.083906,2.000000,4.000000
N,0.842105,0.071509,2.000000,4.000000
N,0.904762,0.079842,3.000000,4.000000
N,0.833333,0.077555,2.000000,5.000000
N,3.538461,0.087756,1.000000,6.000000
N,1.230769,0.090069,2.000000,2.000000
N,0.750000,0.083576,2.000000,2.000000
N,1.235294,0.086201,2.000000,3.000000
N,1.357143,0.089039,2.000000,4.000000
N,0.823529,0.098465,1.000000,2.000000
N,0.952381,0.067586,1.000000,6.000000
N,1.071429,0.090120,2.000000,3.000000
N,1.307692,0.120594,1.000000,2.000000
N,1.388889,0.090444,3.000000,4.000000
N,1.111111,0.065996,2.000000,6.000000
N,1.615385,0.103291,1.000000,4.000000
N,0.684211,0.098996,3.000000,4.000000
N,0.789474,0.075755,2.000000,4.000000
N,0.695652,0.099108,2.000000,4.000000
N,1.041667,0.059774,2.000000,6.000000
N,0.882353,0.119183,1.000000,4.000000
N,0.651163,0.072751,2.000000,2.000000
N,0.642857,0.085887,1.000000,3.000000
N,1.052632,0.106948,1.000000,2.000000
N,0.761905,0.089285,3.000000,4.000000
N,0.888889,0.078166,1.000000,2.000000
N,0.875000,0.094810,3.000000,4.000000
N,1.076923,0.106572,1.000000,4.000000
N,0.812500,0.093351,3.000000,4.000000
N,1.384615,0.105409,2.000000,4.000000
N,0.696970,0.066372,2.000000,4.000000
N,1.076923,0.087994,2.000000,4.000000
N,1.857143,0.107967,1.000000,6.000000
N,1.214286,0.084964,2.000000,6.000000
N,1.000000,0.072502,1.000000,6.000000
N,0.941176,0.083851,1.000000,4.000000
N,1.142857,0.080357,1.000000,4.000000
N,0.866667,0.107583,1.000000,2.000000
N,0.681818,0.078567,3.000000,2.000000
N,0.636364,0.048665,5.000000,4.000000
N,1.785714,0.137010,2.000000,2.000000
N,0.514286,0.078500,6.000000,4.000000
N,1.142857,0.065764,2.000000,6.000000
N,1.000000,0.122035,2.000000,2.000000
N,0.777778,0.089581,1.000000,2.000000
N,1.500000,0.101036,3.000000,4.000000
N,2.866667,0.065587,2.000000,12.000000
N,1.733333,0.106061,3.000000,4.000000
N,0.625000,0.074403,1.000000,2.000000
N,1.000000,0.082065,2.000000,4.000000
N,0.694444,0.100000,1.000000,2.000000
N,0.833333,0.073450,1.000000,3.000000
N,1.294118,0.104447,1.000000,3.000000
N,1.055556,0.079263,2.000000,4.000000
N,1.500000,0.060335,1225.000000,2.000000
N,1.562500,0.078508,2.000000,4.000000
N,0.196970,0.065507,3.000000,2.000000
N,0.952381,0.108432,2.000000,2.000000
N,5.000000,0.073951,2.000000,11.000000
N,1.153846,0.093747,1.000000,2.000000
N,1.375000,0.082783,1.000000,4.000000
N,1.538462,0.079672,2.000000,5.000000
N,3.055556,0.083170,1.000000,4.000000
N,0.612903,0.066235,2.000000,3.000000
N,0.750000,0.084921,1.000000,2.000000
N,0.736842,0.081348,1.000000,2.000000
N,0.666667,0.080169,3.000000,4.000000
N,1.235294,0.079871,1.000000,4.000000
N,1.166667,0.084998,2.000000,3.000000
N,1.277778,0.101921,2.000000,2.000000
N,1.000000,0.080188,1.000000,3.000000
N,0.500000,0.082090,1.000000,4.000000
N,0.823529,0.078459,2.000000,4.000000
N,1.500000,0.098080,1.000000,2.000000
N,1.733333,0.086897,2.000000,6.000000
N,1.000000,0.081556,1.000000,2.000000
N,3.692308,0.082687,1.000000,6.000000
N,1.000000,0.083280,2.000000,4.000000
N,1.277778,0.093426,3.000000,4.000000
N,2.307692,0.070622,2.000000,6.000000
N,0.807692,0.072600,2.000000,4.000000
N,1.473684,0.069625,2.000000,8.000000
N,5.944445,0.077864,4.000000,10.000000
N,1.000000,0.091538,2.000000,2.000000
N,1.133333,0.085794,1.000000,4.000000
N,1.125000,0.087517,3.000000,4.000000
N,0.720000,0.071562,3.000000,4.000000
N,1.000000,0.089000,2.000000,4.000000
N,0.812500,0.078188,3.000000,4.000000
N,0.761905,0.087132,1.000000,2.000000
N,0.722222,0.088585,3.000000,6.000000
N,0.875000,0.100455,1.000000,2.000000
N,1.105263,0.072440,2.000000,4.000000
N,2.769231,0.086589,4.000000,6.000000
N,0.840000,0.076922,2.000000,4.000000
N,1.000000,0.092490,2.000000,4.000000
N,0.761905,0.075519,2.000000,6.000000
N,0.619048,0.071668,1.000000,2.000000
N,0.814815,0.087726,5.000000,4.000000
N,0.687500,0.065713,2.000000,4.000000
N,0.466667,0.093081,2.000000,3.000000
N,0.281250,0.041097,7.000000,2.000000
N,1.875000,0.084122,2.000000,4.000000
N,0.555556,0.068900,2.000000,4.000000
N,0.682243,0.024722,44.000000,10.000000
N,1.142857,0.098862,1.000000,4.000000
N,0.866667,0.082298,2.000000,4.000000
